	date	home	away	score	play_round	home_goals	away_goals	url	home_manager	away_manager	home_sheet	away_sheet
0	11/08/2017	 ADO Den Haag 	 FC Utrecht 	 0:3	1	0	3	http://www.worldfootball.net/report/eredivisie-2017-2018-ado-den-haag-fc-utrecht/	Alfons Groenendijk	Erik ten Hag	[Robert Zwinkels, Tyronne Ebuehi, Tom Beugelsdijk, Aaron Meijers, Bas Kuipers, Donny Gorter, Lex Immers, Danny Bakker, Sheraldo Becker, Bj xf rn Johnsen, xc douard Duplan]	[David Jensen, Ramon Leeuwin, Willem Janssen, Sean Klaiber, Edson Braafheid, Yassin Ayoub, Sander van de Streek, Anouar Kali, Gyrano Kerk, Zakaria Labyad, Cyriel Dessers]
1	12/08/2017	 VVV-Venlo 	 Sparta Rotterdam 	 3:0	1	3	0	http://www.worldfootball.net/report/eredivisie-2017-2018-vvv-venlo-sparta-rotterdam/	Maurice Steijn	Alex Pastoor	[Lars Unnerstall, Jerold Promes, Roel Janssen, Nils R xf seler, Tristan Dekker, Moreno Rutten, Clint Leemans, Ralf Seuntjens, Vito van Crooy, Lennart Thy, Tarik Tissoudali]	[Roy Kortsmit, Sherel Floranus, Julian Chabot, Michel Breuer, Stijn Spierings, George Dobson, Ryan Sanusi, Kenneth Dougall, Ilias Alhaft, Craig Goodwin, Dalibor Vola u]
2	12/08/2017	 PSV Eindhoven 	 AZ Alkmaar 	 3:2	1	3	2	http://www.worldfootball.net/report/eredivisie-2017-2018-psv-eindhoven-az-alkmaar/	Phillip Cocu	John van den Brom	[Jeroen Zoet, Nicolas Isimat Mirin, Santiago Arias, Daniel Schwaab, Joshua Brenet, Gast xf n Pereiro, Jorrit Hendrix, Marco van Ginkel, Hirving Lozano, Steven Bergwijn, J xfcrgen Locadia]	[Marco Bizot, Jonas Svensson, Ron Vlaar, Thomas Ouwejan, Stijn Wuytens, Joris van Overeem, Marko Vejinovi u, Guus Til, Alireza Jahanbakhsh, Wout Weghorst, Calvin Stengs]
3	12/08/2017	 Heracles Almelo 	 AFC Ajax 	 2:1	1	2	1	http://www.worldfootball.net/report/eredivisie-2017-2018-heracles-almelo-afc-ajax/	John Stegeman	Marcel Keizer	[Bram Castro, Tim Breukers, Robin Pr xf pper, Bart van Hintum, Jeff Hardeveld, Joey Pelupessy, Peter van Ooijen, Reuven Niemeijer, Brahim Darri, Paul Gladon, Brandley Kuwas]	[Andr xe Onana, Jo xebl Veltman, Matthijs de Ligt, Nick Viergever, Mitchell Dijks, Donny van de Beek, Hakim Ziyech, Lasse Sch xf ne, Amin Younes, Kasper Dolberg, Justin Kluivert]
4	12/08/2017	 Vitesse 	 NAC Breda 	 4:1	1	4	1	http://www.worldfootball.net/report/eredivisie-2017-2018-vitesse-nac-breda/	Henk Fraser	Stijn Vreven	[Remko Pasveer, Fankaty Dabo, Arnold Kruiswijk, Alexander B xfcttner, Guram Kashia, Thomas Bruns, Thulani Serero, Navarone Foor, Milot Rashica, Tim Matav u e, Bryan Linssen]	[Andries Noppert, Menno Koch, Pablo Mar xed, James Horsfield, Jos xe Angeli xf o, Arno Verschueren, Mounir el Allouchi, Rai Vloet, Manu Garc xeda, Giovanni Korte, Thierry Ambrose]
5	13/08/2017	 PEC Zwolle 	 Roda JC Kerkrade 	 4:2	1	4	2	http://www.worldfootball.net/report/eredivisie-2017-2018-pec-zwolle-roda-jc-kerkrade/	John van 't Schip	Robert Molenaar	[Diederik Boer, Bram van Polen, Dirk Marcellis, Philippe Sandler, Kingsley Ehizibue, Mustafa Saymak, Erik Bakker, Ryan Thomas, Youness Mokhtar, Piotr Parzyszek, Younes Namli]	[Hidde Jurjus, Frederic Ananou, Chris Kum, Ard van Peppen, Daryl Werker, Mohamed el Makrini, Simon Gustafson, Ognjen Gnjati u, Mitchel Paulissen, Mikhail Rosheuvel, Jorn Vancamp]
6	13/08/2017	 Feyenoord 	 FC Twente 	 2:1	1	2	1	http://www.worldfootball.net/report/eredivisie-2017-2018-feyenoord-fc-twente/	Giovanni van Bronckhorst	Ren\xe9 Hake	[Justin Bijlow, Ridgeciano Haps, Jan Arie van der Heijden, Kevin Diks, Eric Botteghin, Karim El Ahmadi, Tonny Vilhena, Jens Toornstra, Jean Paul Bo xebtius, Nicolai J xf rgensen, Steven Berghuis]	[Jorn Brondeel, Hidde ter Avest, Joachim Andersen, Stefan Thesker, Dejan Trajkovski, Fredrik Jensen, Danny Holla, Jelle van der Heyden, Nikola Gjorgjev, Marko Kvasina, Dylan George]
7	13/08/2017	 Willem II 	 SBV Excelsior 	 1:2	1	1	2	http://www.worldfootball.net/report/eredivisie-2017-2018-willem-ii-sbv-excelsior/	Erwin van de Looi	Mitchell van der Gaag	[Timon Wellenreuther, Fernando Lewis, Freek Heerkens, Jordens Peters, Kostas Tsimikas, Darryl Lachman, Pedro Chirivella, Dan Crowley, Karim Coulibaly, Fran Sol, Ismail Azzaoui]	[Alessandro Damen, Wout Faes, Milan Massop, Jurgen Mattheij, Jeffry Fortes, Hicham Faik, Ryan Koolwijk, Kevin Vermeulen, Luigi Bruins, Stanley Elbers, Zakaria el Azzouzi]
8	13/08/2017	 FC Groningen 	 sc Heerenveen 	 3:3	1	3	3	http://www.worldfootball.net/report/eredivisie-2017-2018-fc-groningen-sc-heerenveen/	Ernest Faber	Jurgen Streppel	[Sergio Padt, Kasper Larsen, Mike te Wierik, Eti xebnne Reijnen, Django Warmerdam, Juninho Bacuna, Ruben Jenssen, Jesper Drost, Ritsu Doan, Lars Veldwijk, Mimoun Mahi]	[Warner Hahn, Denzel Dumfries, Daniel H xf egh, Joost van Aken, Lucas Woudenberg, Stijn Schaars, Morten Thorsby, Martin xd degaard, Yuki Kobayashi, Reza Ghoochannejhad, Arber Zeneli]
9	18/08/2017	 Roda JC Kerkrade 	 Vitesse 	 1:3	2	1	3	http://www.worldfootball.net/report/eredivisie-2017-2018-roda-jc-kerkrade-vitesse/	Robert Molenaar	Henk Fraser	[, Hidde Jurjus, Frederic Ananou, Chris Kum, Ard van Peppen, Daryl Werker, Mohamed el Makrini, Simon Gustafson, Ognjen Gnjati u, Mitchel Paulissen, Mikhail Rosheuvel]	[Hidde Jurjus, Frederic Ananou, Chris Kum, Ard van Peppen, Daryl Werker, Mohamed el Makrini, Simon Gustafson, Ognjen Gnjati u, Mitchel Paulissen, Mikhail Rosheuvel, Jorn Vancamp]
10	19/08/2017	 FC Twente 	 VVV-Venlo 	 1:2	2	1	2	http://www.worldfootball.net/report/eredivisie-2017-2018-fc-twente-vvv-venlo/	Ren\xe9 Hake	Maurice Steijn	[Jorn Brondeel, Hidde ter Avest, Joachim Andersen, Stefan Thesker, Dejan Trajkovski, Fredrik Jensen, Danny Holla, Jelle van der Heyden, Nikola Gjorgjev, Tom Boere, Marko Kvasina]	[Lars Unnerstall, Moreno Rutten, Jerold Promes, Roel Janssen, Nils R xf seler, Danny Post, Clint Leemans, Ralf Seuntjens, Vito van Crooy, Lennart Thy, Tarik Tissoudali]
11	19/08/2017	 AZ Alkmaar 	 ADO Den Haag 	 2:0	2	2	0	http://www.worldfootball.net/report/eredivisie-2017-2018-az-alkmaar-ado-den-haag/	John van den Brom	Alfons Groenendijk	[Marco Bizot, Jonas Svensson, Ron Vlaar, Thomas Ouwejan, Stijn Wuytens, Joris van Overeem, Marko Vejinovi u, Guus Til, Alireza Jahanbakhsh, Wout Weghorst, Dabney dos Santos]	[Robert Zwinkels, Tyronne Ebuehi, Tom Beugelsdijk, Wilfried Kanon, Aaron Meijers, Donny Gorter, Lex Immers, Danny Bakker, Sheraldo Becker, Bj xf rn Johnsen, Melvyn Lorenzen]
12	19/08/2017	 sc Heerenveen 	 Heracles Almelo 	 1:1	2	1	1	http://www.worldfootball.net/report/eredivisie-2017-2018-sc-heerenveen-heracles-almelo/	Jurgen Streppel	John Stegeman	[Wouter van der Steen, Denzel Dumfries, Daniel H xf egh, Joost van Aken, Lucas Woudenberg, Stijn Schaars, Morten Thorsby, Martin xd degaard, Yuki Kobayashi, Reza Ghoochannejhad, Arber Zeneli]	[Bram Castro, Tim Breukers, Robin Pr xf pper, Bart van Hintum, Jeff Hardeveld, Joey Pelupessy, Peter van Ooijen, Reuven Niemeijer, Brahim Darri, Paul Gladon, Brandley Kuwas]
13	20/08/2017	 SBV Excelsior 	 Feyenoord 	 0:1	2	0	1	http://www.worldfootball.net/report/eredivisie-2017-2018-sbv-excelsior-feyenoord/	Mitchell van der Gaag	Giovanni van Bronckhorst	[Alessandro Damen, Wout Faes, Milan Massop, Jurgen Mattheij, Jeffry Fortes, Hicham Faik, Ryan Koolwijk, Kevin Vermeulen, Luigi Bruins, Stanley Elbers, Zakaria el Azzouzi]	[Brad Jones, Ridgeciano Haps, Jan Arie van der Heijden, Kevin Diks, Eric Botteghin, Karim El Ahmadi, Tonny Vilhena, Jens Toornstra, Jean Paul Bo xebtius, Nicolai J xf rgensen, Steven Berghuis]
14	20/08/2017	 AFC Ajax 	 FC Groningen 	 3:1	2	3	1	http://www.worldfootball.net/report/eredivisie-2017-2018-afc-ajax-fc-groningen/	Marcel Keizer	Ernest Faber	[Andr xe Onana, Jo xebl Veltman, Matthijs de Ligt, Frenkie de Jong, Nick Viergever, Mitchell Dijks, Donny van de Beek, Hakim Ziyech, Klaas Jan Huntelaar, Vaclav u cern xfd, Justin Kluivert]	[Sergio Padt, Kasper Larsen, Mike te Wierik, Eti xebnne Reijnen, Django Warmerdam, Juninho Bacuna, Ruben Jenssen, Jesper Drost, Ajdin Hrusti u, Lars Veldwijk, Mimoun Mahi]
15	20/08/2017	 FC Utrecht 	 Willem II 	 2:0	2	2	0	http://www.worldfootball.net/report/eredivisie-2017-2018-fc-utrecht-willem-ii/	Erik ten Hag	Erwin van de Looi	[David Jensen, Ramon Leeuwin, Willem Janssen, Robin van der Meer, Sean Klaiber, Giovanni Troup xe e, Yassin Ayoub, Urby Emanuelson, Zakaria Labyad, Cyriel Dessers, Lukas G xf rtler]	[Timon Wellenreuther, Fernando Lewis, Jordens Peters, Kostas Tsimikas, Darryl Lachman, Pedro Chirivella, Thom Haye, Dan Crowley, Ben Rienstra, Fran Sol, Ismail Azzaoui]
16	20/08/2017	 Sparta Rotterdam 	 PEC Zwolle 	 1:1	2	1	1	http://www.worldfootball.net/report/eredivisie-2017-2018-sparta-rotterdam-pec-zwolle/	Alex Pastoor	John van 't Schip	[Roy Kortsmit, Sherel Floranus, Bart Vriends, Michel Breuer, George Dobson, Ryan Sanusi, Kenneth Dougall, Ilias Alhaft, Robert M xfchren, Loris Brogno, Dalibor Vola u]	[Diederik Boer, Bram van Polen, Dirk Marcellis, Philippe Sandler, Kingsley Ehizibue, Mustafa Saymak, Erik Bakker, Ryan Thomas, Youness Mokhtar, Piotr Parzyszek, Younes Namli]
17	20/08/2017	 NAC Breda 	 PSV Eindhoven 	 1:4	2	1	4	http://www.worldfootball.net/report/eredivisie-2017-2018-nac-breda-psv-eindhoven/	Stijn Vreven	Phillip Cocu	[Andries Noppert, Menno Koch, Pablo Mar xed, James Horsfield, Jos xe Angeli xf o, Arno Verschueren, Mounir el Allouchi, Rai Vloet, Manu Garc xeda, Thierry Ambrose, Paolo Fernandes]	[Jeroen Zoet, Nicolas Isimat Mirin, Derrick Luckassen, Santiago Arias, Kenneth Paal, Gast xf n Pereiro, Jorrit Hendrix, Marco van Ginkel, Hirving Lozano, Steven Bergwijn, J xfcrgen Locadia]
18	25/08/2017	 NAC Breda 	 Sparta Rotterdam 	 2:2	3	2	2	http://www.worldfootball.net/report/eredivisie-2017-2018-nac-breda-sparta-rotterdam/	Stijn Vreven	Alex Pastoor	[Andries Noppert, Menno Koch, Pablo Mar xed, James Horsfield, Jos xe Angeli xf o, Arno Verschueren, Mounir el Allouchi, Rai Vloet, Manu Garc xeda, Thierry Ambrose, Paolo Fernandes]	[Roy Kortsmit, Bart Vriends, Michel Breuer, Sherel Floranus, Kenneth Dougall, George Dobson, Ryan Sanusi, Robert M xfchren, Loris Brogno, Dalibor Vola u, Craig Goodwin]
19	26/08/2017	 Vitesse 	 AZ Alkmaar 	 1:2	3	1	2	http://www.worldfootball.net/report/eredivisie-2017-2018-vitesse-az-alkmaar/	Henk Fraser	John van den Brom	[Remko Pasveer, Fankaty Dabo, Arnold Kruiswijk, Alexander B xfcttner, Guram Kashia, Charlie Colkett, Thomas Bruns, Navarone Foor, Milot Rashica, Tim Matav u e, Bryan Linssen]	[Marco Bizot, Jonas Svensson, Ron Vlaar, Thomas Ouwejan, Stijn Wuytens, Joris van Overeem, Marko Vejinovi u, Guus Til, Mats Seuntjens, Alireza Jahanbakhsh, Wout Weghorst]
20	26/08/2017	 ADO Den Haag 	 sc Heerenveen 	 1:2	3	1	2	http://www.worldfootball.net/report/eredivisie-2017-2018-ado-den-haag-sc-heerenveen/	Alfons Groenendijk	Jurgen Streppel	[Robert Zwinkels, Tyronne Ebuehi, Tom Beugelsdijk, Aaron Meijers, Donny Gorter, Lex Immers, Danny Bakker, Nasser el Khayati, Sheraldo Becker, Bj xf rn Johnsen, Melvyn Lorenzen]	[Wouter van der Steen, Denzel Dumfries, Daniel H xf egh, Kik Pierie, Lucas Woudenberg, Stijn Schaars, Morten Thorsby, Martin xd degaard, Yuki Kobayashi, Reza Ghoochannejhad, Arber Zeneli]
21	26/08/2017	 PEC Zwolle 	 FC Twente 	 2:0	3	2	0	http://www.worldfootball.net/report/eredivisie-2017-2018-pec-zwolle-fc-twente/	John van 't Schip	Ren\xe9 Hake	[Diederik Boer, Bram van Polen, Dirk Marcellis, Philippe Sandler, Kingsley Ehizibue, Mustafa Saymak, Erik Bakker, Ryan Thomas, Youness Mokhtar, Piotr Parzyszek, Younes Namli]	[Jorn Brondeel, Stefan Thesker, Dejan Trajkovski, Peet Bijen, Jeroen van der Lely, Fredrik Jensen, Danny Holla, Jelle van der Heyden, Oussama Assaidi, Tom Boere, Dylan George]
22	26/08/2017	 Heracles Almelo 	 SBV Excelsior 	 2:2	3	2	2	http://www.worldfootball.net/report/eredivisie-2017-2018-heracles-almelo-sbv-excelsior/	John Stegeman	Mitchell van der Gaag	[Bram Castro, Tim Breukers, Robin Pr xf pper, Bart van Hintum, Jeff Hardeveld, Joey Pelupessy, Peter van Ooijen, Reuven Niemeijer, Brahim Darri, Paul Gladon, Brandley Kuwas]	[Alessandro Damen, Wout Faes, Milan Massop, Jurgen Mattheij, Jeffry Fortes, Hicham Faik, Ryan Koolwijk, Ali Messaoud, Luigi Bruins, Stanley Elbers, Zakaria el Azzouzi]
23	27/08/2017	 Feyenoord 	 Willem II 	 5:0	3	5	0	http://www.worldfootball.net/report/eredivisie-2017-2018-feyenoord-willem-ii/	Giovanni van Bronckhorst	Erwin van de Looi	[Brad Jones, Ridgeciano Haps, Jan Arie van der Heijden, Kevin Diks, Eric Botteghin, Karim El Ahmadi, Tonny Vilhena, Jens Toornstra, Jean Paul Bo xebtius, Nicolai J xf rgensen, Steven Berghuis]	[Timon Wellenreuther, Fernando Lewis, Freek Heerkens, Jordens Peters, Kostas Tsimikas, Darryl Lachman, Pedro Chirivella, Dan Crowley, Ben Rienstra, Fran Sol, Ismail Azzaoui]
24	27/08/2017	 VVV-Venlo 	 AFC Ajax 	 0:2	3	0	2	http://www.worldfootball.net/report/eredivisie-2017-2018-vvv-venlo-afc-ajax/	Maurice Steijn	Marcel Keizer	[Lars Unnerstall, Moreno Rutten, Jerold Promes, Leroy Labylle, Nils R xf seler, Danny Post, Clint Leemans, Ralf Seuntjens, Vito van Crooy, Lennart Thy, Tarik Tissoudali]	[Andr xe Onana, Jo xebl Veltman, Matthijs de Ligt, Frenkie de Jong, Nick Viergever, Mitchell Dijks, Donny van de Beek, Hakim Ziyech, Amin Younes, Vaclav u cern xfd, Kasper Dolberg]
25	27/08/2017	 FC Groningen 	 FC Utrecht 	 2:1	3	2	1	http://www.worldfootball.net/report/eredivisie-2017-2018-fc-groningen-fc-utrecht/	Ernest Faber	Erik ten Hag	[Sergio Padt, Todd Kane, Kasper Larsen, Mike te Wierik, Django Warmerdam, Juninho Bacuna, Ruben Jenssen, Jesper Drost, Yo xebll van Nieff, Mimoun Mahi, Tom van Weert]	[David Jensen, Dario Dumi u, Willem Janssen, Sean Klaiber, Edson Braafheid, Yassin Ayoub, Urby Emanuelson, Sander van de Streek, Zakaria Labyad, Jean Christophe Bahebeck, Lukas G xf rtler]
26	27/08/2017	 PSV Eindhoven 	 Roda JC Kerkrade 	 2:0	3	2	0	http://www.worldfootball.net/report/eredivisie-2017-2018-psv-eindhoven-roda-jc-kerkrade/	Phillip Cocu	Robert Molenaar	[Jeroen Zoet, Nicolas Isimat Mirin, Derrick Luckassen, Joshua Brenet, Kenneth Paal, Gast xf n Pereiro, Jorrit Hendrix, Marco van Ginkel, Hirving Lozano, Steven Bergwijn, J xfcrgen Locadia]	[Hidde Jurjus, Frederic Ananou, Chris Kum, Ard van Peppen, Daryl Werker, Mohamed el Makrini, Simon Gustafson, Ognjen Gnjati u, Mitchel Paulissen, Mikhail Rosheuvel, Jorn Vancamp]
27	09/09/2017	 Willem II 	 ADO Den Haag 	 1:2	4	1	2	http://www.worldfootball.net/report/eredivisie-2017-2018-willem-ii-ado-den-haag/	Erwin van de Looi	Alfons Groenendijk	[Timon Wellenreuther, Fernando Lewis, Jordens Peters, Jop van der Linden, Kostas Tsimikas, Darryl Lachman, Pedro Chirivella, Thom Haye, Ben Rienstra, Fran Sol, Etien Velikonja]	[Robert Zwinkels, Tyronne Ebuehi, Tom Beugelsdijk, Wilfried Kanon, Aaron Meijers, Lex Immers, Danny Bakker, Nasser el Khayati, Sheraldo Becker, Bj xf rn Johnsen, Elson Hooi]
28	09/09/2017	 Heracles Almelo 	 Feyenoord 	 2:4	4	2	4	http://www.worldfootball.net/report/eredivisie-2017-2018-heracles-almelo-feyenoord/	John Stegeman	Giovanni van Bronckhorst	[Bram Castro, Tim Breukers, Robin Pr xf pper, Bart van Hintum, Jeff Hardeveld, Joey Pelupessy, Peter van Ooijen, Reuven Niemeijer, Brahim Darri, Paul Gladon, Kristoffer Peterson]	[Brad Jones, Jerry St Juste, Jan Arie van der Heijden, Kevin Diks, Miquel Nelom, Karim El Ahmadi, Tonny Vilhena, Jens Toornstra, Jean Paul Bo xebtius, Nicolai J xf rgensen, Steven Berghuis]
29	09/09/2017	 AFC Ajax 	 PEC Zwolle 	 3:0	4	3	0	http://www.worldfootball.net/report/eredivisie-2017-2018-afc-ajax-pec-zwolle/	Marcel Keizer	John van 't Schip	[, Andr xe Onana, Jo xebl Veltman, Matthijs de Ligt, Nick Viergever, Mitchell Dijks, Donny van de Beek, Hakim Ziyech, David Neres, Klaas Jan Huntelaar, Amin Younes]	[Andr xe Onana, Jo xebl Veltman, Matthijs de Ligt, Nick Viergever, Mitchell Dijks, Donny van de Beek, Hakim Ziyech, David Neres, Klaas Jan Huntelaar, Amin Younes, Kasper Dolberg]
30	09/09/2017	 SBV Excelsior 	 Vitesse 	 0:3	4	0	3	http://www.worldfootball.net/report/eredivisie-2017-2018-sbv-excelsior-vitesse/	Mitchell van der Gaag	Henk Fraser	[xd gmundur Kristinsson, Milan Massop, Jurgen Mattheij, Jeffry Fortes, Jordy de Wijs, Hicham Faik, Ryan Koolwijk, Ali Messaoud, Luigi Bruins, Zakaria el Azzouzi, Jinty Caenepeel]	[Remko Pasveer, Fankaty Dabo, Maikel van der Werff, Matt Miazga, Alexander B xfcttner, Thomas Bruns, Thulani Serero, Navarone Foor, Tim Matav u e, Bryan Linssen, Luc Castaignos]
31	10/09/2017	 sc Heerenveen 	 PSV Eindhoven 	 2:0	4	2	0	http://www.worldfootball.net/report/eredivisie-2017-2018-sc-heerenveen-psv-eindhoven/	Jurgen Streppel	Phillip Cocu	[, Martin Hansen, Denzel Dumfries, Daniel H xf egh, Kik Pierie, Lucas Woudenberg, Stijn Schaars, Morten Thorsby, Martin xd degaard, Yuki Kobayashi, Reza Ghoochannejhad]	[Martin Hansen, Denzel Dumfries, Daniel H xf egh, Kik Pierie, Lucas Woudenberg, Stijn Schaars, Morten Thorsby, Martin xd degaard, Yuki Kobayashi, Reza Ghoochannejhad, Arber Zeneli]
