	date	home	away	score	play_round	home_goals	away_goals	url	home_manager	away_manager	home_sheet	away_sheet
65	14/10/2017	 Feyenoord 	 PEC Zwolle 	 0:0	8	0	0	http://www.worldfootball.net/report/eredivisie-2017-2018-feyenoord-pec-zwolle/	Giovanni van Bronckhorst	John van 't Schip	[Brad Jones, Jerry St Juste, Ridgeciano Haps, Renato Tapia, Karim El Ahmadi, Tonny Vilhena, Sofyan Amrabat, Jens Toornstra, Jean Paul Bo xebtius, Sam Larsson, Steven Berghuis]	[Diederik Boer, Bram van Polen, Nicol xe s Freire, Dirk Marcellis, Kingsley Ehizibue, Mustafa Saymak, Rick Dekker, Ryan Thomas, Youness Mokhtar, Stef Nijland, Younes Namli]
66	14/10/2017	 FC Utrecht 	 sc Heerenveen 	 3:1	8	3	1	http://www.worldfootball.net/report/eredivisie-2017-2018-fc-utrecht-sc-heerenveen/	Erik ten Hag	Jurgen Streppel	[David Jensen, Dario Dumi u, Willem Janssen, Robin van der Meer, Sean Klaiber, Rico Strieder, Yassin Ayoub, Urby Emanuelson, Zakaria Labyad, Cyriel Dessers, Jean Christophe Bahebeck]	[Martin Hansen, Denzel Dumfries, Daniel H xf egh, Kik Pierie, Lucas Woudenberg, Stijn Schaars, Morten Thorsby, Martin xd degaard, Yuki Kobayashi, Marco Rojas, Reza Ghoochannejhad]
67	15/10/2017	 Heracles Almelo 	 Vitesse 	 1:1	8	1	1	http://www.worldfootball.net/report/eredivisie-2017-2018-heracles-almelo-vitesse/	John Stegeman	Henk Fraser	[Bram Castro, Robin Pr xf pper, Wout Droste, Jeff Hardeveld, Lerin Duarte, Joey Pelupessy, Reuven Niemeijer, Jamiro Monteiro, Brahim Darri, Paul Gladon, Brandley Kuwas]	[Remko Pasveer, Fankaty Dabo, Matt Miazga, Alexander B xfcttner, Guram Kashia, Thomas Bruns, Thulani Serero, Navarone Foor, Milot Rashica, Tim Matav u e, Bryan Linssen]
68	15/10/2017	 Willem II 	 FC Twente 	 3:1	8	3	1	http://www.worldfootball.net/report/eredivisie-2017-2018-willem-ii-fc-twente/	Erwin van de Looi	Ren\xe9 Hake	[Mattijs Branderhorst, Freek Heerkens, Jordens Peters, Jop van der Linden, Kostas Tsimikas, Darryl Lachman, Pedro Chirivella, Thom Haye, Ben Rienstra, Fran Sol, Jordy Croux]	[Jorn Brondeel, Hidde ter Avest, Thomas Lam, Cristi xe n Cuevas, Peet Bijen, Michael Liendl, Fredrik Jensen, Danny Holla, Oussama Assaidi, Tom Boere, Luciano Slagveer]
69	15/10/2017	 VVV-Venlo 	 PSV Eindhoven 	 2:5	8	2	5	http://www.worldfootball.net/report/eredivisie-2017-2018-vvv-venlo-psv-eindhoven/	Maurice Steijn	Phillip Cocu	[Lars Unnerstall, Moreno Rutten, Leroy Labylle, Jens Janse, Nils R xf seler, Clint Leemans, Ralf Seuntjens, Damian van Bruggen, Vito van Crooy, Lennart Thy, Torino Hunte]	[Jeroen Zoet, Nicolas Isimat Mirin, Santiago Arias, Daniel Schwaab, Joshua Brenet, Gast xf n Pereiro, Jorrit Hendrix, Marco van Ginkel, Luuk de Jong, Steven Bergwijn, J xfcrgen Locadia]
70	15/10/2017	 FC Groningen 	 AZ Alkmaar 	 1:1	8	1	1	http://www.worldfootball.net/report/eredivisie-2017-2018-fc-groningen-az-alkmaar/	Ernest Faber	John van den Brom	[Sergio Padt, Mike te Wierik, Samir Memi u evi u, Eti xebnne Reijnen, Django Warmerdam, Juninho Bacuna, Ruben Jenssen, Ajdin Hrusti u, Ritsu Doan, Mimoun Mahi, Oussama Idrissi]	[Marco Bizot, Jonas Svensson, Thomas Ouwejan, Pantelis Hatzidiakos, Stijn Wuytens, Fredrik Midtsj xf, Joris van Overeem, Guus Til, Mats Seuntjens, Alireza Jahanbakhsh, Wout Weghorst]
71	15/10/2017	 ADO Den Haag 	 SBV Excelsior 	 1:2	8	1	2	http://www.worldfootball.net/report/eredivisie-2017-2018-ado-den-haag-sbv-excelsior/	Alfons Groenendijk	Mitchell van der Gaag	[Robert Zwinkels, Tyronne Ebuehi, Tom Beugelsdijk, Wilfried Kanon, Aaron Meijers, Lex Immers, Danny Bakker, Nasser el Khayati, Sheraldo Becker, Bj xf rn Johnsen, xc douard Duplan]	[xd gmundur Kristinsson, Khalid Karami, Milan Massop, Jurgen Mattheij, Jordy de Wijs, Hicham Faik, Ryan Koolwijk, Kevin Vermeulen, Mike van Duinen, Luigi Bruins, Jinty Caenepeel]
72	20/10/2017	 FC Groningen 	 Willem II 	 0:1	9	0	1	http://www.worldfootball.net/report/eredivisie-2017-2018-fc-groningen-willem-ii/	Ernest Faber	Erwin van de Looi	[Sergio Padt, Mike te Wierik, Samir Memi u evi u, Eti xebnne Reijnen, Django Warmerdam, Juninho Bacuna, Ruben Jenssen, Ajdin Hrusti u, Ritsu Doan, Mimoun Mahi, Oussama Idrissi]	[Mattijs Branderhorst, Fernando Lewis, Jordens Peters, Jop van der Linden, Kostas Tsimikas, Darryl Lachman, Pedro Chirivella, Thom Haye, Elmo Lieftink, Fran Sol, Ismail Azzaoui]
73	21/10/2017	 NAC Breda 	 PEC Zwolle 	 0:2	9	0	2	http://www.worldfootball.net/report/eredivisie-2017-2018-nac-breda-pec-zwolle/	Stijn Vreven	John van 't Schip	[Mark Birighitti, Menno Koch, Karol Mets, Pablo Mar xed, Jos xe Angeli xf o, Arno Verschueren, Mounir el Allouchi, Rai Vloet, Manu Garc xeda, Giovanni Korte, Thierry Ambrose]	[Diederik Boer, Bram van Polen, Nicol xe s Freire, Dirk Marcellis, Kingsley Ehizibue, Mustafa Saymak, Rick Dekker, Ryan Thomas, Youness Mokhtar, Piotr Parzyszek, Younes Namli]
74	21/10/2017	 SBV Excelsior 	 Sparta Rotterdam 	 1:1	9	1	1	http://www.worldfootball.net/report/eredivisie-2017-2018-sbv-excelsior-sparta-rotterdam/	Mitchell van der Gaag	Alex Pastoor	[xd gmundur Kristinsson, Khalid Karami, Milan Massop, Jurgen Mattheij, Jordy de Wijs, Hicham Faik, Ryan Koolwijk, Kevin Vermeulen, Mike van Duinen, Luigi Bruins, Jinty Caenepeel]	[Roy Kortsmit, Sherel Floranus, Frederik Holst, Sander Fischer, Michel Breuer, Deroy Duarte, Stijn Spierings, Ryan Sanusi, Kenneth Dougall, Robert M xfchren, Loris Brogno]
75	21/10/2017	 VVV-Venlo 	 ADO Den Haag 	 0:2	9	0	2	http://www.worldfootball.net/report/eredivisie-2017-2018-vvv-venlo-ado-den-haag/	Maurice Steijn	Alfons Groenendijk	[Lars Unnerstall, Moreno Rutten, Leroy Labylle, Nils R xf seler, Danny Post, Clint Leemans, Ralf Seuntjens, Damian van Bruggen, Vito van Crooy, Lennart Thy, Torino Hunte]	[Robert Zwinkels, Tyronne Ebuehi, Thomas Mei xdfner, Aaron Meijers, Donny Gorter, Lex Immers, Danny Bakker, Nasser el Khayati, Erik Falkenburg, Sheraldo Becker, Melvyn Lorenzen]
76	21/10/2017	 FC Twente 	 Roda JC Kerkrade 	 3:0	9	3	0	http://www.worldfootball.net/report/eredivisie-2017-2018-fc-twente-roda-jc-kerkrade/	Marino Pu\u0161i\u0107	Robert Molenaar	[Jorn Brondeel, Hidde ter Avest, Thomas Lam, Cristi xe n Cuevas, Peet Bijen, Michael Liendl, Fredrik Jensen, Danny Holla, Oussama Assaidi, Tom Boere, Luciano Slagveer]	[Hidde Jurjus, Chris Kum, Adil Auassar, Jannes Vansteenkiste, Ashton G xf tz, Mohamed el Makrini, Simon Gustafson, Ognjen Gnjati u, Mikhail Rosheuvel, Dani Schahin, Mario Engels]
77	22/10/2017	 PSV Eindhoven 	 Heracles Almelo 	 3:0	9	3	0	http://www.worldfootball.net/report/eredivisie-2017-2018-psv-eindhoven-heracles-almelo/	Phillip Cocu	John Stegeman	[Jeroen Zoet, Nicolas Isimat Mirin, Santiago Arias, Daniel Schwaab, Joshua Brenet, Gast xf n Pereiro, Jorrit Hendrix, Marco van Ginkel, Luuk de Jong, Hirving Lozano, J xfcrgen Locadia]	[Bram Castro, Robin Pr xf pper, Bart van Hintum, Wout Droste, Jeff Hardeveld, Joey Pelupessy, Reuven Niemeijer, Jamiro Monteiro, Jaroslav Navratil, Brandley Kuwas, Kristoffer Peterson]
78	22/10/2017	 Feyenoord 	 AFC Ajax 	 1:4	9	1	4	http://www.worldfootball.net/report/eredivisie-2017-2018-feyenoord-afc-ajax/	Giovanni van Bronckhorst	Marcel Keizer	[, Brad Jones, Jerry St Juste, Ridgeciano Haps, Kevin Diks, Karim El Ahmadi, Tonny Vilhena, Sofyan Amrabat, Jens Toornstra, Jean Paul Bo xebtius, Nicolai J xf rgensen]	[Brad Jones, Jerry St Juste, Ridgeciano Haps, Kevin Diks, Karim El Ahmadi, Tonny Vilhena, Sofyan Amrabat, Jens Toornstra, Jean Paul Bo xebtius, Nicolai J xf rgensen, Steven Berghuis]
79	22/10/2017	 AZ Alkmaar 	 FC Utrecht 	 3:0	9	3	0	http://www.worldfootball.net/report/eredivisie-2017-2018-az-alkmaar-fc-utrecht/	John van den Brom	Erik ten Hag	[Marco Bizot, Jonas Svensson, Thomas Ouwejan, Pantelis Hatzidiakos, Stijn Wuytens, Fredrik Midtsj xf, Joris van Overeem, Teun Koopmeiners, Guus Til, Alireza Jahanbakhsh, Wout Weghorst]	[David Jensen, Dario Dumi u, Willem Janssen, Robin van der Meer, Sean Klaiber, Rico Strieder, Yassin Ayoub, Urby Emanuelson, Zakaria Labyad, Jean Christophe Bahebeck, Lukas G xf rtler]
80	22/10/2017	 sc Heerenveen 	 Vitesse 	 0:4	9	0	4	http://www.worldfootball.net/report/eredivisie-2017-2018-sc-heerenveen-vitesse/	Jurgen Streppel	Henk Fraser	[Martin Hansen, Denzel Dumfries, Daniel H xf egh, Kik Pierie, Lucas Woudenberg, Stijn Schaars, Morten Thorsby, Martin xd degaard, Yuki Kobayashi, Marco Rojas, Reza Ghoochannejhad]	[Remko Pasveer, Fankaty Dabo, Matt Miazga, Alexander B xfcttner, Guram Kashia, Thomas Bruns, Thulani Serero, Navarone Foor, Milot Rashica, Tim Matav u e, Bryan Linssen]
81	27/10/2017	 FC Twente 	 SBV Excelsior 	 1:3	10	1	3	http://www.worldfootball.net/report/eredivisie-2017-2018-fc-twente-sbv-excelsior/	Marino Pu\u0161i\u0107	Mitchell van der Gaag	[Jorn Brondeel, Hidde ter Avest, Thomas Lam, Cristi xe n Cuevas, Peet Bijen, Michael Liendl, Fredrik Jensen, Danny Holla, Oussama Assaidi, Tom Boere, Luciano Slagveer]	[xd gmundur Kristinsson, Khalid Karami, Milan Massop, Jurgen Mattheij, Jordy de Wijs, Hicham Faik, Ryan Koolwijk, Kevin Vermeulen, Mike van Duinen, Luigi Bruins, Jinty Caenepeel]
82	28/10/2017	 Heracles Almelo 	 VVV-Venlo 	 3:0	10	3	0	http://www.worldfootball.net/report/eredivisie-2017-2018-heracles-almelo-vvv-venlo/	John Stegeman	Maurice Steijn	[Bram Castro, Robin Pr xf pper, Dario Van Den Buijs, Wout Droste, Jeff Hardeveld, Joey Pelupessy, Reuven Niemeijer, Jamiro Monteiro, Paul Gladon, Brandley Kuwas, Kristoffer Peterson]	[Lars Unnerstall, Moreno Rutten, Jerold Promes, Roel Janssen, Nils R xf seler, Danny Post, Clint Leemans, Ralf Seuntjens, Vito van Crooy, Lennart Thy, Torino Hunte]
83	28/10/2017	 Roda JC Kerkrade 	 Feyenoord 	 1:1	10	1	1	http://www.worldfootball.net/report/eredivisie-2017-2018-roda-jc-kerkrade-feyenoord/	Robert Molenaar	Giovanni van Bronckhorst	[Hidde Jurjus, Chris Kum, Ard van Peppen, Adil Auassar, Ashton G xf tz, Mohamed el Makrini, Simon Gustafson, Tsiy William Ndenge, Mikhail Rosheuvel, Dani Schahin, Gyliano van Velzen]	[Brad Jones, Bart Nieuwkoop, Jerry St Juste, Ridgeciano Haps, Kevin Diks, Karim El Ahmadi, Tonny Vilhena, Jens Toornstra, Nicolai J xf rgensen, Sam Larsson, Steven Berghuis]
84	28/10/2017	 Willem II 	 AFC Ajax 	 1:3	10	1	3	http://www.worldfootball.net/report/eredivisie-2017-2018-willem-ii-afc-ajax/	Erwin van de Looi	Marcel Keizer	[Mattijs Branderhorst, Freek Heerkens, Jordens Peters, Jop van der Linden, Kostas Tsimikas, Darryl Lachman, Pedro Chirivella, Thom Haye, Ben Rienstra, Etien Velikonja, Mo el Hankouri]	[Andr xe Onana, Jo xebl Veltman, Matthijs de Ligt, Max W xf ber, Nick Viergever, Donny van de Beek, Hakim Ziyech, Lasse Sch xf ne, David Neres, Klaas Jan Huntelaar, Kasper Dolberg]
85	28/10/2017	 PEC Zwolle 	 ADO Den Haag 	 2:0	10	2	0	http://www.worldfootball.net/report/eredivisie-2017-2018-pec-zwolle-ado-den-haag/	John van 't Schip	Alfons Groenendijk	[Diederik Boer, Bram van Polen, Dirk Marcellis, Philippe Sandler, Kingsley Ehizibue, Mustafa Saymak, Rick Dekker, Ryan Thomas, Youness Mokhtar, Piotr Parzyszek, Younes Namli]	[Robert Zwinkels, Tyronne Ebuehi, Thomas Mei xdfner, Aaron Meijers, Donny Gorter, Lex Immers, Danny Bakker, Nasser el Khayati, Erik Falkenburg, Sheraldo Becker, Melvyn Lorenzen]
86	29/10/2017	 Vitesse 	 PSV Eindhoven 	 2:4	10	2	4	http://www.worldfootball.net/report/eredivisie-2017-2018-vitesse-psv-eindhoven/	Henk Fraser	Phillip Cocu	[Remko Pasveer, Fankaty Dabo, Matt Miazga, Alexander B xfcttner, Guram Kashia, Thomas Bruns, Thulani Serero, Navarone Foor, Milot Rashica, Tim Matav u e, Bryan Linssen]	[Jeroen Zoet, Nicolas Isimat Mirin, Santiago Arias, Daniel Schwaab, Joshua Brenet, Gast xf n Pereiro, Jorrit Hendrix, Marco van Ginkel, Luuk de Jong, Hirving Lozano, J xfcrgen Locadia]
87	29/10/2017	 FC Utrecht 	 NAC Breda 	 2:2	10	2	2	http://www.worldfootball.net/report/eredivisie-2017-2018-fc-utrecht-nac-breda/	Erik ten Hag	Stijn Vreven	[David Jensen, Ramon Leeuwin, Willem Janssen, Sean Klaiber, Rico Strieder, Yassin Ayoub, Urby Emanuelson, Sander van de Streek, Gyrano Kerk, Zakaria Labyad, Cyriel Dessers]	[Nigel Bertrams, Fabian Sporkslede, Menno Koch, Karol Mets, Jos xe Angeli xf o, Arno Verschueren, Mounir el Allouchi, Rai Vloet, Manu Garc xeda, Giovanni Korte, Thierry Ambrose]
88	29/10/2017	 Sparta Rotterdam 	 FC Groningen 	 2:1	10	2	1	http://www.worldfootball.net/report/eredivisie-2017-2018-sparta-rotterdam-fc-groningen/	Alex Pastoor	Ernest Faber	[Roy Kortsmit, Michel Breuer, Sherel Floranus, Frederik Holst, Sander Fischer, Deroy Duarte, Stijn Spierings, Ryan Sanusi, Kenneth Dougall, Robert M xfchren, Loris Brogno]	[Sergio Padt, Todd Kane, Mike te Wierik, Samir Memi u evi u, Django Warmerdam, Juninho Bacuna, Ruben Jenssen, Ritsu Doan, Ludovit Reis, Uriel Antuna, Tom van Weert]
89	29/10/2017	 sc Heerenveen 	 AZ Alkmaar 	 1:2	10	1	2	http://www.worldfootball.net/report/eredivisie-2017-2018-sc-heerenveen-az-alkmaar/	Jurgen Streppel	John van den Brom	[Martin Hansen, Denzel Dumfries, Daniel H xf egh, Nicolai N xe ss, Kik Pierie, Stijn Schaars, Morten Thorsby, Martin xd degaard, Michel Vlap, Yuki Kobayashi, Reza Ghoochannejhad]	[Marco Bizot, Jonas Svensson, Thomas Ouwejan, Pantelis Hatzidiakos, Stijn Wuytens, Fredrik Midtsj xf, Teun Koopmeiners, Guus Til, Alireza Jahanbakhsh, Wout Weghorst, Jeremy Helmer]
90	03/11/2017	 Sparta Rotterdam 	 sc Heerenveen 	 0:0	11	0	0	http://www.worldfootball.net/report/eredivisie-2017-2018-sparta-rotterdam-sc-heerenveen/	Alex Pastoor	Jurgen Streppel	[Roy Kortsmit, Nicholas Marfelt, Frederik Holst, Sander Fischer, Michel Breuer, Deroy Duarte, Stijn Spierings, Ryan Sanusi, Kenneth Dougall, Robert M xfchren, Loris Brogno]	[Warner Hahn, Denzel Dumfries, Daniel H xf egh, Nicolai N xe ss, Kik Pierie, Stijn Schaars, Martin xd degaard, Michel Vlap, Yuki Kobayashi, Reza Ghoochannejhad, Nemanja Mihajlovi u]
91	04/11/2017	 AZ Alkmaar 	 Willem II 	 3:2	11	3	2	http://www.worldfootball.net/report/eredivisie-2017-2018-az-alkmaar-willem-ii/	John van den Brom	Erwin van de Looi	[Marco Bizot, Jonas Svensson, Thomas Ouwejan, Pantelis Hatzidiakos, Stijn Wuytens, Fredrik Midtsj xf, Teun Koopmeiners, Guus Til, Alireza Jahanbakhsh, Wout Weghorst, Jeremy Helmer]	[Mattijs Branderhorst, Freek Heerkens, Jordens Peters, Jop van der Linden, Kostas Tsimikas, Darryl Lachman, Pedro Chirivella, Thom Haye, Ben Rienstra, Etien Velikonja, Mo el Hankouri]
92	04/11/2017	 SBV Excelsior 	 Roda JC Kerkrade 	 1:0	11	1	0	http://www.worldfootball.net/report/eredivisie-2017-2018-sbv-excelsior-roda-jc-kerkrade/	Mitchell van der Gaag	Robert Molenaar	[, xd gmundur Kristinsson, Khalid Karami, Milan Massop, Jurgen Mattheij, Jordy de Wijs, Hicham Faik, Ryan Koolwijk, Ali Messaoud, Mike van Duinen, Luigi Bruins]	[xd gmundur Kristinsson, Khalid Karami, Milan Massop, Jurgen Mattheij, Jordy de Wijs, Hicham Faik, Ryan Koolwijk, Ali Messaoud, Mike van Duinen, Luigi Bruins, Zakaria el Azzouzi]
93	04/11/2017	 Heracles Almelo 	 FC Groningen 	 2:1	11	2	1	http://www.worldfootball.net/report/eredivisie-2017-2018-heracles-almelo-fc-groningen/	John Stegeman	Ernest Faber	[Bram Castro, Tim Breukers, Robin Pr xf pper, Dario Van Den Buijs, Jeff Hardeveld, Joey Pelupessy, Reuven Niemeijer, Jamiro Monteiro, Paul Gladon, Brandley Kuwas, Kristoffer Peterson]	[Sergio Padt, Mike te Wierik, Samir Memi u evi u, Django Warmerdam, Amir Absalem, Juninho Bacuna, Yo xebll van Nieff, Ritsu Doan, Ludovit Reis, Lars Veldwijk, Uriel Antuna]
94	04/11/2017	 VVV-Venlo 	 NAC Breda 	 0:0	11	0	0	http://www.worldfootball.net/report/eredivisie-2017-2018-vvv-venlo-nac-breda/	Maurice Steijn	Stijn Vreven	[Lars Unnerstall, Moreno Rutten, Jerold Promes, Roel Janssen, Nils R xf seler, Clint Leemans, Ralf Seuntjens, Kelechi Nwakali, Vito van Crooy, Lennart Thy, Torino Hunte]	[Mark Birighitti, Fabian Sporkslede, Karol Mets, Bart Meijers, Jos xe Angeli xf o, Arno Verschueren, Mounir el Allouchi, Rai Vloet, Manu Garc xeda, Giovanni Korte, Thomas Enevoldsen]
95	05/11/2017	 ADO Den Haag 	 Feyenoord 	 2:2	11	2	2	http://www.worldfootball.net/report/eredivisie-2017-2018-ado-den-haag-feyenoord/	Alfons Groenendijk	Giovanni van Bronckhorst	[Robert Zwinkels, Tyronne Ebuehi, Thomas Mei xdfner, Wilfried Kanon, Aaron Meijers, Lex Immers, Danny Bakker, Nasser el Khayati, Erik Falkenburg, Sheraldo Becker, Melvyn Lorenzen]	[Brad Jones, Bart Nieuwkoop, Jerry St Juste, Ridgeciano Haps, Renato Tapia, Karim El Ahmadi, Tonny Vilhena, Jens Toornstra, Nicolai J xf rgensen, Sam Larsson, Steven Berghuis]
96	05/11/2017	 AFC Ajax 	 FC Utrecht 	 1:2	11	1	2	http://www.worldfootball.net/report/eredivisie-2017-2018-afc-ajax-fc-utrecht/	Marcel Keizer	Erik ten Hag	[Andr xe Onana, Jo xebl Veltman, Matthijs de Ligt, Max W xf ber, Nick Viergever, Hakim Ziyech, Lasse Sch xf ne, Siem de Jong, David Neres, Amin Younes, Kasper Dolberg]	[David Jensen, Mark van der Maarel, Ramon Leeuwin, Willem Janssen, Sean Klaiber, Rico Strieder, Yassin Ayoub, Urby Emanuelson, Sander van de Streek, Gyrano Kerk, Zakaria Labyad]
97	05/11/2017	 Vitesse 	 PEC Zwolle 	 0:0	11	0	0	http://www.worldfootball.net/report/eredivisie-2017-2018-vitesse-pec-zwolle/	Henk Fraser	John van 't Schip	[Remko Pasveer, Fankaty Dabo, Matt Miazga, Alexander B xfcttner, Guram Kashia, Thomas Bruns, Thulani Serero, Navarone Foor, Milot Rashica, Tim Matav u e, Bryan Linssen]	[Diederik Boer, Bram van Polen, Dirk Marcellis, Philippe Sandler, Kingsley Ehizibue, Mustafa Saymak, Erik Israelsson, Rick Dekker, Ryan Thomas, Terell Ondaan, Younes Namli]
98	05/11/2017	 PSV Eindhoven 	 FC Twente 	 4:3	11	4	3	http://www.worldfootball.net/report/eredivisie-2017-2018-psv-eindhoven-fc-twente/	Phillip Cocu	Gertjan Verbeek	[Jeroen Zoet, Nicolas Isimat Mirin, Santiago Arias, Daniel Schwaab, Joshua Brenet, Gast xf n Pereiro, Jorrit Hendrix, Marco van Ginkel, Hirving Lozano, Steven Bergwijn, J xfcrgen Locadia]	[Jorn Brondeel, Hidde ter Avest, Thomas Lam, Stefan Thesker, Cristi xe n Cuevas, Peet Bijen, Michael Liendl, Fredrik Jensen, Tom Boere, Luciano Slagveer, Adnane Tighadouini]
